STA_SEQ,Station_Name,SampYr,CountOfSampYr,tripdate,NominalTier,NominalMem,SecondTier,SecondMem,SumOfABUNDANCE,DgrOfTier2
14362,Ridgefield Brook,1997,4,10/28/1997,4,0.631578947,3,0.368421052631579,190,0
14362,Ridgefield Brook,2007,4,10/15/2007,5,1,,0,239,0
14362,Ridgefield Brook,2011,4,11/8/2011,4,1,4,0,206,0
14362,Ridgefield Brook,2013,4,10/7/2013,5,1,5,0,286,0
14363,Norwalk River,2007,3,10/15/2007,5,1,,0,236,0
14363,Norwalk River,2013,3,10/7/2013,5,0.75,4,0.25,229,0
14363,Norwalk River,1997,3,10/28/1997,5,1,,0,308,0
14370,Norwalk River,2006,7,11/29/2006,4,1,,0,208,0
14370,Norwalk River,2007,7,10/16/2007,4,1,,0,203,0
14370,Norwalk River,2009,7,9/29/2009,5,1,,0,290,0
14370,Norwalk River,2011,7,11/8/2011,5,1,5,0,176,0
14370,Norwalk River,2013,7,9/25/2013,4,0.5,5,0.5,218,0
14370,Norwalk River,2016,7,10/19/2016,5,1,5,0,193,0
14370,Norwalk River,1997,7,11/5/1997,4,1,,0,219,0
14371,Norwalk River,1997,2,10/29/1997,5,0.666666667,4,0.333333333333333,180,0
14371,Norwalk River,2006,2,11/29/2006,5,1,,0,217,0
14379,Pawcatuck River,2007,6,9/21/2007,3,1,,0,200,0
14379,Pawcatuck River,2014,6,9/16/2014,4,0.732673267,5,0.267326732673267,202,0
14379,Pawcatuck River,2013,6,9/30/2013,4,0.982378855,5,1.76211453744493E-02,227,0
14379,Pawcatuck River,2010,6,10/5/2010,3,1,,0,239,0
14379,Pawcatuck River,2000,6,10/25/2000,3,1,,0,242,0
14379,Pawcatuck River,2012,6,9/19/2012,5,0.820754717,4,0.179245283018868,217,0
14383,Pequabuck River,1989,5,11/28/1989,5,0.75,6,0.25,190,0
14383,Pequabuck River,1990,5,10/31/1990,5,1,,0,233,0
14383,Pequabuck River,1991,5,11/20/1991,5,1,,0,199,0
14383,Pequabuck River,1993,5,10/25/1993,5,1,,0,207,0
14383,Pequabuck River,1995,5,11/27/1995,5,1,,0,197,0
14385,Pequabuck River,2008,3,10/7/2008,5,1,,0,217,0
14385,Pequabuck River,1991,3,11/20/1991,5,1,,0,160,0
14385,Pequabuck River,1993,3,10/26/1993,5,1,,0,198,0
14388,Pequabuck River,1994,3,10/6/1994,5,1,,0,185,0
14388,Pequabuck River,1991,3,11/19/1991,3,0.5,4,0.5,197,0
14388,Pequabuck River,1993,3,10/26/1993,5,1,,0,199,0
14389,Pequabuck River,1990,7,10/31/1990,5,1,,0,212,0
14389,Pequabuck River,1991,7,11/20/1991,5,1,,0,188,0
14389,Pequabuck River,1992,7,11/10/1992,5,1,,0,219,0
14389,Pequabuck River,1993,7,10/26/1993,5,1,,0,225,0
14389,Pequabuck River,1994,7,10/6/1994,5,1,,0,199,0
14389,Pequabuck River,1998,7,10/1/1998,5,0.53125,4,0.46875,192,0
14389,Pequabuck River,2008,7,10/7/2008,5,1,,0,207,0
14390,Pequabuck River,1998,12,10/1/1998,5,0.75,4,0.25,202,0
14390,Pequabuck River,2017,12,10/5/2017,4,1,4,0,236,0
14390,Pequabuck River,2014,12,9/23/2014,5,1,5,0,267,0
14390,Pequabuck River,2012,12,10/4/2012,5,1,5,0,214,0
14390,Pequabuck River,2008,12,10/7/2008,4,1,,0,200,0
14390,Pequabuck River,1990,12,10/31/1990,5,1,,0,202,0
14390,Pequabuck River,1995,12,11/27/1995,5,1,,0,196,0
14390,Pequabuck River,2010,12,9/20/2010,4,0.5,5,0.5,270,0
14390,Pequabuck River,1994,12,10/6/1994,5,1,,0,212,0
14390,Pequabuck River,1993,12,10/25/1993,5,1,,0,208,0
14390,Pequabuck River,1992,12,11/10/1992,5,1,,0,196,0
14390,Pequabuck River,1996,12,10/16/1996,5,1,,0,204,0
14391,Pequabuck River,1990,4,10/31/1990,5,0.9,6,0.1,109,0
14391,Pequabuck River,1993,4,10/25/1993,5,1,,0,201,0
14391,Pequabuck River,1989,4,11/28/1989,5,1,,0,158,0
14391,Pequabuck River,1998,4,10/1/1998,5,1,,0,194,0
14392,Pequabuck River,2004,15,9/23/2004,5,1,,0,224,0
14392,Pequabuck River,2014,15,9/23/2014,5,1,5,0,220,0
14392,Pequabuck River,2012,15,10/4/2012,5,1,5,0,227,0
14392,Pequabuck River,2010,15,9/20/2010,5,1,,0,209,0
14392,Pequabuck River,2008,15,10/7/2008,5,1,,0,202,0
14392,Pequabuck River,2005,15,10/20/2005,5,1,,0,212,0
14392,Pequabuck River,2017,15,10/5/2017,5,1,5,0,251,0
14392,Pequabuck River,1996,15,10/16/1996,5,1,,0,239,0
14392,Pequabuck River,1995,15,11/27/1995,5,1,,0,201,0
14392,Pequabuck River,1994,15,10/6/1994,5,1,,0,176,0
14392,Pequabuck River,1993,15,10/25/1993,5,1,,0,205,0
14392,Pequabuck River,1992,15,11/10/1992,5,1,,0,206,0
14392,Pequabuck River,1990,15,10/31/1990,6,0.75,5,0.25,195,0
14392,Pequabuck River,1998,15,10/1/1998,5,1,,0,227,0
14392,Pequabuck River,1991,15,11/19/1991,5,1,,0,192,0
14393,Pequabuck River,1990,7,11/2/1990,5,1,,0,198,0
14393,Pequabuck River,1998,7,10/2/1998,5,1,,0,177,0
14393,Pequabuck River,1995,7,11/27/1995,5,1,,0,163,0
14393,Pequabuck River,1994,7,10/6/1994,5,1,,0,174,0
14393,Pequabuck River,1993,7,10/25/1993,5,1,,0,224,0
14393,Pequabuck River,1991,7,11/19/1991,5,1,,0,205,0
14393,Pequabuck River,1992,7,11/10/1992,5,1,,0,208,0
14394,Pequonnock River,1997,6,11/6/1997,5,0.75,6,0.25,213,0
14394,Pequonnock River,2016,6,10/11/2016,5,1,5,0,172,0
14394,Pequonnock River,2013,6,10/21/2013,4,1,4,0,201,0
14394,Pequonnock River,2000,6,10/10/2000,5,1,,0,307,0
14394,Pequonnock River,2007,6,10/2/2007,5,1,,0,213,0
14394,Pequonnock River,2011,6,10/25/2011,5,1,5,0,231,0
14397,Piper Brook,1998,3,10/6/1998,5,1,,0,264,0
14397,Piper Brook,2004,3,9/24/2004,5,1,,0,216,0
14397,Piper Brook,2008,3,9/17/2008,5,1,,0,197,0
14400,Pocotopaug Creek,2012,4,9/19/2012,5,1,5,0,244,0
14400,Pocotopaug Creek,1994,4,11/17/1994,5,1,,0,201,0
14400,Pocotopaug Creek,1998,4,10/28/1998,5,0.833333333,4,0.166666666666667,180,0
14400,Pocotopaug Creek,2008,4,10/15/2008,5,0.905857741,4,9.41422594142253E-02,239,0
14404,Pomperaug River,2016,8,10/21/2016,3,0.849372385,4,0.150627615062761,239,0
14404,Pomperaug River,2015,8,9/16/2015,5,0.631178707,4,0.368821292775665,263,0
14404,Pomperaug River,2014,8,9/23/2014,5,0.529411765,4,0.470588235294118,238,0
14404,Pomperaug River,2013,8,9/19/2013,5,1,5,0,318,0
14404,Pomperaug River,2011,8,10/26/2011,4,1,4,0,207,0
14404,Pomperaug River,2008,8,10/3/2008,4,1,,0,217,0
14404,Pomperaug River,1996,8,10/29/1996,4,0.75,3,0.25,208,0
14404,Pomperaug River,2006,8,10/11/2006,4,0.671532847,3,0.328467153284672,176,0
14410,Quinebaug River,2010,8,9/22/2010,3,0.5,4,0.5,237,0
14410,Quinebaug River,2017,8,10/12/2017,4,1,4,0,272,0
14410,Quinebaug River,2012,8,9/25/2012,4,0.839622642,5,0.160377358490566,225,0
14410,Quinebaug River,2007,8,9/18/2007,3,1,,0,202,0
14410,Quinebaug River,1999,8,10/27/1999,3,1,,0,226,0
14410,Quinebaug River,1995,8,10/12/1995,4,1,,0,213,0
14410,Quinebaug River,2014,8,9/17/2014,5,0.888888889,4,0.111111111111111,387,0
14410,Quinebaug River,2009,8,10/1/2009,4,1,,0,277,0
14413,Quinnipiac River,2007,13,9/20/2007,5,1,,0,225,0
14413,Quinnipiac River,2017,13,10/4/2017,5,1,5,0,225,0
14413,Quinnipiac River,2016,13,9/21/2016,5,1,5,0,200,0
14413,Quinnipiac River,2015,13,10/9/2015,5,1,5,0,241,0
14413,Quinnipiac River,2013,13,10/7/2013,5,1,5,0,246,0
14413,Quinnipiac River,2009,13,10/15/2009,4,0.5,5,0.5,250,0
14413,Quinnipiac River,2004,13,10/14/2004,5,1,,0,170,0
14413,Quinnipiac River,1995,13,10/11/1995,5,0.75,6,0.25,222,0
14413,Quinnipiac River,1994,13,10/5/1994,5,0.5,6,0.5,190,0
14413,Quinnipiac River,1993,13,10/6/1993,6,1,,0,231,0
14413,Quinnipiac River,1992,13,10/28/1992,5,1,,0,217,0
14413,Quinnipiac River,1991,13,10/9/1991,5,0.75,6,0.25,223,0
14413,Quinnipiac River,2011,13,10/27/2011,5,1,5,0,222,0
14414,Quinnipiac River,2011,13,10/25/2011,5,1,5,0,241,0
14414,Quinnipiac River,1991,13,10/10/1991,5,1,,0,225,0
14414,Quinnipiac River,1992,13,10/29/1992,5,1,,0,207,0
14414,Quinnipiac River,1994,13,10/5/1994,5,1,,0,214,0
14414,Quinnipiac River,1995,13,10/13/1995,5,1,,0,188,0
14414,Quinnipiac River,1997,13,10/14/1997,5,1,,0,187,0
14414,Quinnipiac River,2004,13,10/14/2004,5,1,,0,227,0
14414,Quinnipiac River,2007,13,9/20/2007,5,1,,0,205,0
14414,Quinnipiac River,2013,13,9/17/2013,5,1,5,0,206,0
14414,Quinnipiac River,2015,13,10/2/2015,5,1,5,0,211,0
